,card_id,disp_id,issued,type
108,1100,11101,1996-04-10,youth_card
109,37,238,1996-04-20,regular_card
110,286,1812,1996-04-21,golden_card
111,157,907,1996-04-24,regular_card
112,216,1310,1996-04-24,youth_card
113,977,8968,1996-05-08,regular_card
114,183,1080,1996-05-08,regular_card
115,945,8342,1996-05-09,youth_card
116,44,268,1996-05-17,youth_card
117,600,3829,1996-05-20,regular_card
118,127,714,1996-05-23,regular_card
119,764,5159,1996-05-29,regular_card
120,204,1239,1996-05-30,youth_card
121,1134,11742,1996-05-31,regular_card
122,312,1971,1996-06-08,regular_card
123,313,1980,1996-06-17,regular_card
124,641,4116,1996-06-18,regular_card
125,731,4751,1996-06-23,regular_card
126,84,487,1996-06-26,regular_card
127,265,1680,1996-06-28,regular_card
128,1176,12502,1996-07-03,golden_card
129,1233,13382,1996-07-06,regular_card
130,407,2555,1996-07-11,regular_card
131,320,2045,1996-07-11,regular_card
132,1187,12635,1996-07-17,golden_card
133,121,666,1996-07-22,youth_card
134,1055,10171,1996-07-24,regular_card
135,303,1912,1996-08-01,regular_card
136,651,4201,1996-08-02,youth_card
137,736,4789,1996-08-03,regular_card
138,24,153,1996-08-05,youth_card
139,587,3763,1996-08-05,youth_card
140,119,655,1996-08-08,regular_card
141,670,4343,1996-08-08,regular_card
142,227,1380,1996-08-10,regular_card
143,1164,12269,1996-08-12,regular_card
144,1043,9974,1996-08-14,youth_card
145,278,1779,1996-08-15,regular_card
146,103,584,1996-08-17,youth_card
147,673,4353,1996-08-31,youth_card
148,38,242,1996-08-31,regular_card
149,470,3036,1996-09-02,regular_card
150,890,7422,1996-09-08,regular_card
151,514,3267,1996-09-10,regular_card
152,741,4832,1996-09-11,regular_card
153,882,7195,1996-09-11,regular_card
154,12,83,1996-09-11,youth_card
155,152,876,1996-09-16,regular_card
156,163,984,1996-09-18,regular_card
157,708,4568,1996-09-24,youth_card
158,1087,10887,1996-10-06,regular_card
159,854,6753,1996-10-07,regular_card
160,601,3830,1996-10-08,regular_card
161,99,548,1996-10-09,golden_card
162,547,3477,1996-10-11,regular_card
163,40,255,1996-10-13,regular_card
164,220,1333,1996-10-13,regular_card
165,390,2490,1996-10-14,regular_card
166,776,5263,1996-10-19,regular_card
167,197,1202,1996-10-21,youth_card
168,516,3279,1996-10-25,regular_card
169,381,2440,1996-10-27,regular_card
170,1010,9413,1996-10-27,regular_card
171,813,5873,1996-10-28,youth_card
172,272,1754,1996-10-28,youth_card
173,772,5243,1996-10-30,regular_card
174,528,3356,1996-10-31,regular_card
175,1014,9452,1996-11-02,regular_card
176,87,493,1996-11-02,regular_card
177,88,496,1996-11-04,regular_card
178,441,2785,1996-11-05,regular_card
179,562,3583,1996-11-07,regular_card
180,690,4479,1996-11-07,regular_card
181,374,2423,1996-11-08,regular_card
182,57,347,1996-11-09,regular_card
183,722,4684,1996-11-14,regular_card
184,300,1890,1996-11-20,regular_card
185,117,649,1996-11-23,youth_card
186,541,3427,1996-11-26,youth_card
187,294,1861,1996-12-04,regular_card
188,10,77,1996-12-07,regular_card
189,710,4588,1996-12-10,youth_card
190,408,2560,1996-12-10,regular_card
191,363,2324,1996-12-11,youth_card
192,697,4518,1996-12-11,regular_card
193,433,2724,1996-12-12,regular_card
194,642,4137,1996-12-13,regular_card
195,243,1478,1996-12-13,regular_card
196,162,967,1996-12-23,youth_card
197,594,3794,1996-12-27,youth_card
198,609,3893,1996-12-29,regular_card
199,1111,11288,1996-12-31,regular_card
200,786,5478,1996-12-31,regular_card
201,1118,11393,1997-01-02,regular_card
202,175,1040,1997-01-03,regular_card
203,565,3601,1997-01-06,golden_card
204,714,4638,1997-01-09,regular_card
205,137,786,1997-01-10,youth_card
206,22,138,1997-01-11,regular_card
207,325,2102,1997-01-12,regular_card
208,194,1182,1997-01-13,regular_card
209,668,4340,1997-01-14,regular_card
210,706,4559,1997-01-16,golden_card
211,850,6644,1997-01-16,regular_card
212,298,1885,1997-01-17,regular_card
213,105,590,1997-01-17,regular_card
214,1036,9735,1997-01-17,regular_card
215,292,1842,1997-01-18,golden_card
216,112,626,1997-01-19,youth_card
217,678,4405,1997-01-20,golden_card
218,1093,11011,1997-01-20,regular_card
219,681,4426,1997-01-22,regular_card
220,582,3733,1997-01-22,regular_card
221,729,4740,1997-01-22,youth_card
222,54,334,1997-01-24,regular_card
223,258,1607,1997-01-26,regular_card
224,534,3387,1997-01-29,regular_card
225,667,4333,1997-01-31,regular_card
226,195,1194,1997-02-03,regular_card
227,199,1213,1997-02-07,regular_card
228,490,3136,1997-02-07,golden_card
229,347,2184,1997-02-11,regular_card
230,210,1253,1997-02-16,regular_card
231,293,1850,1997-02-17,regular_card
232,189,1157,1997-02-19,regular_card
233,324,2074,1997-02-19,regular_card
234,578,3689,1997-02-21,youth_card
235,266,1690,1997-03-04,regular_card
236,568,3615,1997-03-05,regular_card
237,171,1027,1997-03-05,regular_card
238,679,4416,1997-03-06,regular_card
239,841,6468,1997-03-06,regular_card
240,513,3260,1997-03-15,regular_card
241,647,4171,1997-03-21,youth_card
242,665,4318,1997-03-24,regular_card
243,400,2529,1997-04-06,regular_card
244,617,3944,1997-04-09,golden_card
245,709,4587,1997-04-11,youth_card
246,387,2481,1997-04-18,regular_card
247,226,1378,1997-04-18,regular_card
248,350,2226,1997-04-20,regular_card
249,539,3415,1997-04-23,regular_card
250,583,3735,1997-04-24,regular_card
251,576,3671,1997-04-30,regular_card
252,232,1396,1997-05-01,regular_card
253,730,4749,1997-05-02,regular_card
254,616,3943,1997-05-05,regular_card
255,564,3590,1997-05-06,regular_card
256,82,474,1997-05-07,regular_card
257,1173,12442,1997-05-08,regular_card
258,426,2686,1997-05-09,regular_card
259,791,5521,1997-05-12,regular_card
260,572,3636,1997-05-16,youth_card
261,375,2425,1997-05-17,youth_card
262,69,438,1997-05-17,regular_card
263,607,3885,1997-05-17,regular_card
264,155,900,1997-05-17,youth_card
265,275,1762,1997-05-20,regular_card
266,847,6610,1997-05-20,regular_card
267,399,2527,1997-05-22,regular_card
268,305,1914,1997-05-23,regular_card
269,430,2713,1997-05-26,regular_card
270,349,2214,1997-05-26,regular_card
271,256,1583,1997-05-26,regular_card
272,50,309,1997-05-28,regular_card
273,939,8217,1997-05-29,youth_card
274,110,608,1997-05-31,regular_card
275,184,1089,1997-06-03,golden_card
276,90,503,1997-06-04,regular_card
277,597,3813,1997-06-06,youth_card
278,471,3037,1997-06-09,regular_card
279,494,3173,1997-06-10,regular_card
280,211,1271,1997-06-10,regular_card
281,353,2259,1997-06-11,regular_card
282,213,1289,1997-06-11,golden_card
283,1009,9409,1997-06-14,golden_card
284,297,1883,1997-06-15,regular_card
285,801,5684,1997-06-15,regular_card
286,748,4923,1997-06-16,regular_card
287,133,742,1997-06-16,regular_card
288,316,2013,1997-06-17,regular_card
289,145,819,1997-06-17,regular_card
290,270,1736,1997-06-17,youth_card
291,1178,12542,1997-06-19,regular_card
292,222,1345,1997-06-19,regular_card
293,241,1461,1997-06-20,regular_card
294,280,1793,1997-06-22,regular_card
295,675,4376,1997-06-23,regular_card
296,108,597,1997-06-25,regular_card
297,1196,12805,1997-06-27,regular_card
298,287,1819,1997-06-28,youth_card
299,443,2808,1997-06-29,regular_card
300,1138,11825,1997-06-29,regular_card
301,733,4764,1997-06-30,youth_card
302,311,1954,1997-07-01,regular_card
303,120,662,1997-07-03,regular_card
304,122,667,1997-07-03,youth_card
305,476,3079,1997-07-06,regular_card
306,781,5366,1997-07-07,regular_card
307,588,3765,1997-07-08,regular_card
308,403,2538,1997-07-12,youth_card
309,139,797,1997-07-14,regular_card
310,553,3522,1997-07-14,regular_card
311,625,3987,1997-07-17,regular_card
312,413,2592,1997-07-20,youth_card
313,591,3779,1997-07-23,regular_card
314,694,4504,1997-07-24,regular_card
315,512,3259,1997-07-24,regular_card
316,1095,11023,1997-07-28,golden_card
317,1059,10235,1997-07-29,regular_card
318,75,457,1997-07-29,regular_card
319,383,2469,1997-07-30,regular_card
320,115,638,1997-07-30,regular_card
321,884,7286,1997-07-31,golden_card
322,454,2921,1997-08-01,regular_card
323,688,4472,1997-08-01,regular_card
324,936,8030,1997-08-02,regular_card
325,663,4295,1997-08-06,regular_card
326,637,4094,1997-08-06,youth_card
327,511,3257,1997-08-06,youth_card
328,1220,13160,1997-08-08,regular_card
329,628,4007,1997-08-11,regular_card
330,718,4660,1997-08-12,regular_card
331,238,1452,1997-08-17,golden_card
332,546,3465,1997-08-19,golden_card
333,660,4265,1997-08-19,youth_card
334,491,3151,1997-08-21,regular_card
335,140,798,1997-08-22,regular_card
336,502,3201,1997-08-22,regular_card
337,598,3821,1997-08-23,regular_card
338,355,2267,1997-08-28,regular_card
339,43,267,1997-08-29,regular_card
340,610,3894,1997-08-29,regular_card
341,182,1067,1997-08-31,golden_card
342,41,256,1997-08-31,regular_card
343,91,504,1997-09-01,youth_card
344,252,1529,1997-09-02,regular_card
345,495,3181,1997-09-02,regular_card
346,259,1610,1997-09-05,regular_card
347,187,1140,1997-09-07,regular_card
348,185,1098,1997-09-07,regular_card
349,1025,9625,1997-09-08,regular_card
350,19,130,1997-09-09,regular_card
351,431,2715,1997-09-12,golden_card
352,356,2268,1997-09-13,regular_card
353,767,5204,1997-09-14,regular_card
354,537,3405,1997-09-15,regular_card
355,703,4546,1997-09-17,regular_card
356,671,4345,1997-09-17,regular_card
357,896,7567,1997-09-18,regular_card
358,343,2164,1997-09-21,regular_card
359,279,1791,1997-09-21,regular_card
360,622,3981,1997-09-22,youth_card
361,612,3906,1997-09-22,regular_card
362,206,1243,1997-09-22,regular_card
363,190,1165,1997-09-23,regular_card
364,1203,12893,1997-09-26,regular_card
365,234,1424,1997-09-29,regular_card
366,30,202,1997-10-01,regular_card
367,327,2117,1997-10-03,regular_card
368,49,305,1997-10-03,regular_card
369,1115,11375,1997-10-03,youth_card
370,698,4522,1997-10-07,golden_card
371,874,7127,1997-10-07,golden_card
372,247,1500,1997-10-08,youth_card
373,656,4235,1997-10-08,regular_card
374,436,2759,1997-10-09,regular_card
375,124,688,1997-10-10,regular_card
376,633,4078,1997-10-12,regular_card
377,428,2698,1997-10-13,regular_card
378,638,4100,1997-10-14,golden_card
379,153,886,1997-10-19,golden_card
380,596,3811,1997-10-19,regular_card
381,664,4316,1997-10-22,regular_card
382,251,1525,1997-10-23,regular_card
383,552,3519,1997-10-25,regular_card
384,9,76,1997-10-25,regular_card
385,11,79,1997-10-25,golden_card
386,650,4194,1997-10-26,regular_card
387,59,365,1997-10-27,regular_card
388,1016,9525,1997-10-28,regular_card
389,359,2299,1997-10-29,regular_card
390,438,2768,1997-10-30,regular_card
391,94,513,1997-11-06,regular_card
392,1056,10220,1997-11-06,regular_card
393,273,1758,1997-11-07,regular_card
394,947,8366,1997-11-08,regular_card
395,93,510,1997-11-09,regular_card
396,762,5132,1997-11-10,regular_card
397,254,1578,1997-11-11,regular_card
398,611,3896,1997-11-13,regular_card
399,648,4188,1997-11-18,regular_card
400,373,2401,1997-11-18,regular_card
401,579,3699,1997-11-18,regular_card
402,555,3544,1997-11-19,regular_card
403,329,2122,1997-11-19,golden_card
404,707,4560,1997-11-21,regular_card
405,51,321,1997-11-21,regular_card
406,382,2445,1997-11-22,golden_card
407,472,3056,1997-11-24,regular_card
408,237,1445,1997-11-25,regular_card
409,1234,13386,1997-11-28,regular_card
410,86,490,1997-11-28,regular_card
411,540,3425,1997-11-29,regular_card
412,493,3167,1997-11-30,regular_card
413,532,3382,1997-11-30,regular_card
414,590,3769,1997-12-02,regular_card
415,942,8295,1997-12-02,regular_card
416,33,221,1997-12-03,youth_card
417,739,4821,1997-12-03,regular_card
418,45,272,1997-12-05,regular_card
419,25,158,1997-12-06,regular_card
420,200,1220,1997-12-09,golden_card
421,268,1707,1997-12-11,golden_card
422,507,3245,1997-12-11,regular_card
423,569,3616,1997-12-12,regular_card
424,282,1799,1997-12-13,golden_card
425,536,3404,1997-12-13,regular_card
426,1022,9606,1997-12-13,regular_card
427,1105,11237,1997-12-13,regular_card
428,326,2104,1997-12-14,regular_card
429,380,2434,1997-12-15,regular_card
430,723,4699,1997-12-15,regular_card
431,81,473,1997-12-17,regular_card
432,521,3310,1997-12-17,regular_card
433,608,3890,1997-12-17,regular_card
434,589,3766,1997-12-20,youth_card
435,281,1795,1997-12-22,regular_card
436,891,7434,1997-12-23,regular_card
437,774,5249,1997-12-25,regular_card
438,566,3606,1997-12-25,regular_card
439,575,3667,1997-12-25,golden_card
440,154,887,1997-12-28,regular_card
441,130,722,1997-12-29,regular_card
442,434,2739,1997-12-30,regular_card
443,83,483,1998-01-05,regular_card
444,593,3787,1998-01-06,youth_card
445,481,3102,1998-01-06,youth_card
446,304,1913,1998-01-06,regular_card
447,149,858,1998-01-07,regular_card
448,659,4258,1998-01-08,regular_card
449,517,3291,1998-01-09,regular_card
450,368,2361,1998-01-10,regular_card
451,482,3104,1998-01-13,youth_card
452,689,4473,1998-01-15,regular_card
453,557,3567,1998-01-17,regular_card
454,897,7576,1998-01-18,regular_card
455,803,5727,1998-01-19,regular_card
456,401,2532,1998-01-19,regular_card
457,760,5126,1998-01-19,regular_card
458,274,1759,1998-01-21,regular_card
459,28,174,1998-01-22,youth_card
460,904,7672,1998-01-22,regular_card
461,474,3066,1998-01-24,youth_card
462,214,1292,1998-01-24,regular_card
463,55,335,1998-01-25,regular_card
464,340,2155,1998-01-25,regular_card
465,724,4701,1998-01-27,golden_card
466,67,429,1998-01-28,youth_card
467,236,1440,1998-01-29,youth_card
468,68,434,1998-01-31,regular_card
469,348,2203,1998-02-02,regular_card
470,65,414,1998-02-02,regular_card
471,1239,13442,1998-02-02,youth_card
472,165,996,1998-02-04,youth_card
473,249,1517,1998-02-06,regular_card
474,246,1492,1998-02-08,regular_card
475,720,4674,1998-02-09,youth_card
476,518,3292,1998-02-10,golden_card
477,459,2958,1998-02-11,golden_card
478,655,4231,1998-02-13,regular_card
479,624,3985,1998-02-13,youth_card
480,398,2522,1998-02-14,regular_card
481,796,5579,1998-02-20,regular_card
482,100,562,1998-02-21,golden_card
483,574,3640,1998-02-23,youth_card
484,360,2308,1998-02-24,regular_card
485,391,2493,1998-02-24,regular_card
486,283,1800,1998-02-25,regular_card
487,726,4721,1998-02-26,regular_card
488,132,731,1998-02-26,youth_card
489,463,2982,1998-02-26,regular_card
490,21,132,1998-02-26,regular_card
491,529,3357,1998-02-27,regular_card
492,946,8359,1998-02-28,youth_card
493,419,2626,1998-02-28,regular_card
494,248,1512,1998-03-01,regular_card
495,215,1296,1998-03-02,regular_card
496,225,1359,1998-03-03,regular_card
497,643,4157,1998-03-04,regular_card
498,844,6567,1998-03-04,youth_card
499,672,4349,1998-03-07,regular_card
500,276,1765,1998-03-07,regular_card
501,1230,13312,1998-03-08,regular_card
502,599,3824,1998-03-08,golden_card
503,72,447,1998-03-09,regular_card
504,1199,12826,1998-03-09,regular_card
505,48,295,1998-03-10,regular_card
506,58,358,1998-03-11,regular_card
507,334,2133,1998-03-13,regular_card
508,2,19,1998-03-13,regular_card
509,228,1382,1998-03-15,youth_card
510,244,1480,1998-03-16,regular_card
511,1189,12683,1998-03-17,regular_card
512,198,1211,1998-03-18,youth_card
513,34,225,1998-03-20,regular_card
514,535,3395,1998-03-22,regular_card
515,269,1718,1998-03-22,golden_card
516,515,3268,1998-03-23,regular_card
517,290,1833,1998-03-24,regular_card
518,315,2005,1998-03-24,youth_card
519,784,5461,1998-03-24,regular_card
520,63,378,1998-03-27,youth_card
521,417,2619,1998-03-30,regular_card
522,619,3958,1998-04-01,regular_card
523,191,1168,1998-04-02,youth_card
524,965,8636,1998-04-02,regular_card
525,444,2815,1998-04-03,golden_card
526,370,2374,1998-04-03,regular_card
527,156,906,1998-04-07,youth_card
528,492,3166,1998-04-09,regular_card
529,52,326,1998-04-10,golden_card
530,71,441,1998-04-11,regular_card
531,775,5253,1998-04-11,golden_card
532,330,2124,1998-04-11,regular_card
533,510,3256,1998-04-13,regular_card
534,170,1020,1998-04-16,regular_card
535,338,2146,1998-04-16,regular_card
536,755,5002,1998-04-16,regular_card
537,451,2888,1998-04-16,youth_card
538,263,1668,1998-04-17,golden_card
539,602,3846,1998-04-18,youth_card
540,498,3186,1998-04-18,regular_card
541,933,7959,1998-04-21,youth_card
542,89,497,1998-04-22,regular_card
543,761,5128,1998-04-23,golden_card
544,176,1049,1998-04-25,regular_card
545,1102,11183,1998-04-25,regular_card
546,109,605,1998-04-26,regular_card
547,421,2644,1998-04-27,regular_card
548,918,7796,1998-04-27,regular_card
549,680,4417,1998-04-29,regular_card
550,824,6196,1998-04-29,regular_card
551,448,2864,1998-04-29,regular_card
552,1194,12781,1998-04-30,youth_card
553,331,2125,1998-05-01,golden_card
554,734,4765,1998-05-01,regular_card
555,235,1438,1998-05-02,regular_card
556,284,1807,1998-05-07,regular_card
557,412,2585,1998-05-09,regular_card
558,64,402,1998-05-10,regular_card
559,186,1133,1998-05-12,golden_card
560,458,2951,1998-05-14,golden_card
561,465,2995,1998-05-15,regular_card
562,457,2948,1998-05-16,youth_card
563,456,2929,1998-05-16,regular_card
564,645,4166,1998-05-17,regular_card
565,906,7683,1998-05-18,golden_card
566,756,5012,1998-05-18,regular_card
567,218,1322,1998-05-18,regular_card
568,717,4654,1998-05-19,regular_card
569,8,60,1998-05-20,youth_card
570,700,4533,1998-05-22,youth_card
571,757,5013,1998-05-22,youth_card
572,126,707,1998-05-23,regular_card
573,358,2287,1998-05-23,youth_card
574,639,4112,1998-05-23,regular_card
575,212,1280,1998-05-24,regular_card
576,415,2609,1998-05-25,regular_card
577,161,963,1998-05-25,regular_card
578,207,1244,1998-05-25,regular_card
579,1216,13097,1998-05-26,regular_card
580,649,4190,1998-05-29,regular_card
581,475,3075,1998-05-31,golden_card
582,586,3756,1998-05-31,regular_card
583,446,2841,1998-06-04,regular_card
584,823,6178,1998-06-05,regular_card
585,644,4165,1998-06-05,regular_card
586,111,615,1998-06-05,regular_card
587,469,3026,1998-06-07,regular_card
588,17,127,1998-06-07,regular_card
589,558,3568,1998-06-07,regular_card
590,192,1169,1998-06-08,regular_card
591,631,4061,1998-06-09,youth_card
592,317,2015,1998-06-10,regular_card
593,716,4651,1998-06-11,youth_card
594,7,56,1998-06-11,regular_card
595,863,6906,1998-06-12,regular_card
596,123,679,1998-06-12,regular_card
597,770,5232,1998-06-15,regular_card
598,143,816,1998-06-15,regular_card
599,785,5468,1998-06-16,regular_card
600,646,4167,1998-06-17,regular_card
601,160,954,1998-06-17,regular_card
602,669,4341,1998-06-19,regular_card
603,101,566,1998-06-19,regular_card
604,332,2126,1998-06-19,regular_card
605,362,2320,1998-06-21,golden_card
606,173,1031,1998-06-21,regular_card
607,16,116,1998-06-23,regular_card
608,365,2332,1998-06-23,regular_card
609,701,4534,1998-06-24,regular_card
610,80,471,1998-06-25,regular_card
611,831,6275,1998-06-29,regular_card
612,354,2265,1998-06-30,golden_card
613,250,1522,1998-06-30,regular_card
614,142,810,1998-07-01,regular_card
615,991,9149,1998-07-01,youth_card
616,1192,12736,1998-07-02,regular_card
617,738,4808,1998-07-02,youth_card
618,627,3994,1998-07-05,regular_card
619,696,4516,1998-07-05,regular_card
620,260,1616,1998-07-05,regular_card
621,768,5223,1998-07-06,regular_card
622,233,1418,1998-07-07,regular_card
623,450,2880,1998-07-07,regular_card
624,440,2782,1998-07-07,regular_card
625,301,1899,1998-07-07,regular_card
626,485,3124,1998-07-08,regular_card
627,567,3611,1998-07-08,regular_card
628,66,425,1998-07-08,regular_card
629,1002,9261,1998-07-09,regular_card
630,453,2911,1998-07-12,golden_card
631,277,1777,1998-07-12,golden_card
632,571,3627,1998-07-13,youth_card
633,687,4471,1998-07-14,regular_card
634,640,4115,1998-07-14,regular_card
635,39,254,1998-07-14,regular_card
636,435,2740,1998-07-15,regular_card
637,411,2572,1998-07-15,regular_card
638,548,3501,1998-07-16,regular_card
639,1167,12335,1998-07-18,regular_card
640,727,4723,1998-07-19,regular_card
641,603,3850,1998-07-20,regular_card
642,496,3183,1998-07-21,youth_card
643,73,451,1998-07-21,youth_card
644,146,822,1998-07-23,regular_card
645,439,2779,1998-07-23,regular_card
646,613,3913,1998-07-23,regular_card
647,323,2065,1998-07-24,youth_card
648,623,3984,1998-07-25,regular_card
649,530,3360,1998-07-25,regular_card
650,396,2508,1998-07-26,regular_card
651,1076,10604,1998-07-27,golden_card
652,344,2168,1998-07-27,regular_card
653,525,3337,1998-07-27,regular_card
654,42,264,1998-07-28,youth_card
655,740,4823,1998-07-28,youth_card
656,780,5333,1998-07-29,regular_card
657,509,3253,1998-07-30,golden_card
658,308,1938,1998-07-30,regular_card
659,618,3947,1998-07-31,regular_card
660,209,1251,1998-07-31,regular_card
661,1155,12088,1998-08-01,regular_card
662,95,519,1998-08-01,youth_card
663,833,6299,1998-08-01,regular_card
664,319,2038,1998-08-02,youth_card
665,795,5563,1998-08-02,regular_card
666,508,3249,1998-08-03,regular_card
667,78,468,1998-08-04,regular_card
668,683,4437,1998-08-05,regular_card
669,32,219,1998-08-06,regular_card
670,550,3515,1998-08-08,regular_card
671,1217,13098,1998-08-09,youth_card
672,1003,9274,1998-08-09,regular_card
673,179,1059,1998-08-10,regular_card
674,169,1019,1998-08-10,regular_card
675,221,1339,1998-08-10,regular_card
676,684,4457,1998-08-11,regular_card
677,77,466,1998-08-13,regular_card
678,581,3721,1998-08-13,regular_card
679,47,280,1998-08-13,regular_card
680,386,2478,1998-08-14,regular_card
681,346,2177,1998-08-14,regular_card
682,406,2548,1998-08-16,regular_card
683,951,8392,1998-08-16,regular_card
684,519,3297,1998-08-16,regular_card
685,321,2058,1998-08-16,golden_card
686,128,716,1998-08-19,regular_card
687,711,4592,1998-08-19,regular_card
688,538,3414,1998-08-20,golden_card
689,29,192,1998-08-20,regular_card
690,834,6301,1998-08-21,regular_card
691,461,2977,1998-08-21,golden_card
692,239,1453,1998-08-24,golden_card
693,395,2502,1998-08-24,regular_card
694,531,3378,1998-08-24,golden_card
695,1150,12020,1998-08-25,regular_card
696,96,528,1998-08-26,regular_card
697,367,2343,1998-08-27,regular_card
698,1023,9621,1998-08-30,regular_card
699,702,4543,1998-08-30,regular_card
700,405,2542,1998-08-31,regular_card
701,480,3092,1998-09-01,regular_card
702,1098,11063,1998-09-01,regular_card
703,79,469,1998-09-02,regular_card
704,402,2536,1998-09-03,regular_card
705,551,3517,1998-09-03,regular_card
706,425,2662,1998-09-04,youth_card
707,1195,12787,1998-09-04,golden_card
708,1154,12070,1998-09-05,regular_card
709,307,1930,1998-09-05,golden_card
710,752,4944,1998-09-06,youth_card
711,134,769,1998-09-07,regular_card
712,285,1811,1998-09-10,golden_card
713,544,3448,1998-09-10,golden_card
714,526,3339,1998-09-10,regular_card
715,352,2235,1998-09-11,regular_card
716,328,2121,1998-09-12,youth_card
717,26,161,1998-09-14,regular_card
718,141,808,1998-09-15,regular_card
719,151,861,1998-09-16,regular_card
720,203,1231,1998-09-16,regular_card
721,653,4212,1998-09-16,regular_card
722,880,7186,1998-09-17,regular_card
723,620,3959,1998-09-17,regular_card
724,630,4019,1998-09-18,regular_card
725,1188,12678,1998-09-19,regular_card
726,389,2489,1998-09-19,golden_card
727,1024,9622,1998-09-20,regular_card
728,193,1179,1998-09-21,golden_card
729,758,5016,1998-09-21,regular_card
730,634,4081,1998-09-22,youth_card
731,361,2312,1998-09-23,regular_card
732,242,1473,1998-09-24,regular_card
733,923,7855,1998-09-24,regular_card
734,1007,9333,1998-09-25,golden_card
735,520,3308,1998-09-25,regular_card
736,629,4018,1998-09-25,youth_card
737,335,2137,1998-09-25,regular_card
738,414,2606,1998-09-26,regular_card
